"target","period","day","month","price","price_p1","price_p2","price_p3","price_p4","price_p5","mean_5","median_5","max_5","min_5"
1828.6,2021-12-30,"5","12",1814.1,1805.8,1810.9,1808.8,1811.7,1802.2,1810.26,1810.9,1814.1,1805.8
1814.1,2021-12-29,"4","12",1805.8,1810.9,1808.8,1811.7,1802.2,1788.7,1807.88,1808.8,1811.7,1802.2
1805.8,2021-12-28,"3","12",1810.9,1808.8,1811.7,1802.2,1788.7,1794.6,1804.46,1808.8,1811.7,1788.7
1810.9,2021-12-27,"2","12",1808.8,1811.7,1802.2,1788.7,1794.6,1804.9,1801.2,1802.2,1811.7,1788.7
1808.8,2021-12-23,"5","12",1811.7,1802.2,1788.7,1794.6,1804.9,1798.2,1800.42,1802.2,1811.7,1788.7
1811.7,2021-12-22,"4","12",1802.2,1788.7,1794.6,1804.9,1798.2,1764.5,1797.72,1798.2,1804.9,1788.7
1802.2,2021-12-21,"3","12",1788.7,1794.6,1804.9,1798.2,1764.5,1772.3,1790.18,1794.6,1804.9,1764.5
1788.7,2021-12-20,"2","12",1794.6,1804.9,1798.2,1764.5,1772.3,1788.3,1786.9,1794.6,1804.9,1764.5
1794.6,2021-12-17,"6","12",1804.9,1798.2,1764.5,1772.3,1788.3,1784.8,1785.64,1788.3,1804.9,1764.5
1804.9,2021-12-16,"5","12",1798.2,1764.5,1772.3,1788.3,1784.8,1776.7,1781.62,1784.8,1798.2,1764.5
1798.2,2021-12-15,"4","12",1764.5,1772.3,1788.3,1784.8,1776.7,1785.5,1777.32,1776.7,1788.3,1764.5
1764.5,2021-12-14,"3","12",1772.3,1788.3,1784.8,1776.7,1785.5,1784.7,1781.52,1784.8,1788.3,1772.3
1772.3,2021-12-13,"2","12",1788.3,1784.8,1776.7,1785.5,1784.7,1779.5,1784,1784.8,1788.3,1776.7
1788.3,2021-12-10,"6","12",1784.8,1776.7,1785.5,1784.7,1779.5,1783.9,1782.24,1784.7,1785.5,1776.7
1784.8,2021-12-09,"5","12",1776.7,1785.5,1784.7,1779.5,1783.9,1762.7,1782.06,1783.9,1785.5,1776.7
1776.7,2021-12-08,"4","12",1785.5,1784.7,1779.5,1783.9,1762.7,1784.3,1779.26,1783.9,1785.5,1762.7
1785.5,2021-12-07,"3","12",1784.7,1779.5,1783.9,1762.7,1784.3,1776.5,1779.02,1783.9,1784.7,1762.7
1784.7,2021-12-06,"2","12",1779.5,1783.9,1762.7,1784.3,1776.5,1785.2,1777.38,1779.5,1784.3,1762.7
1779.5,2021-12-03,"6","12",1783.9,1762.7,1784.3,1776.5,1785.2,1788.1,1778.52,1783.9,1785.2,1762.7
1783.9,2021-12-02,"5","12",1762.7,1784.3,1776.5,1785.2,1788.1,1786.9,1779.36,1784.3,1788.1,1762.7
